id,userid,forumid,discussionid,postid,firstread,lastread
5850,124,45,33,257,1607892183,1607892183
5851,124,45,33,256,1607886640,1607892067
5852,124,45,36,301,1600685054,1607886524
5853,124,45,36,300,1600685054,1607886524
5854,124,45,36,299,1600685054,1607886524
5855,124,45,36,298,1600685054,1607886524
5856,124,45,36,297,1600685054,1607886524
5857,124,45,36,296,1600685054,1607886524
5858,124,45,36,295,1600685054,1607886524
5859,124,45,36,294,1600685054,1607886524
5860,124,45,36,293,1600685054,1607886524
5861,124,45,36,292,1600685054,1607886524
5862,124,45,36,291,1600685054,1607886524
5863,124,45,36,290,1600685054,1607886524
5864,124,45,36,289,1600685054,1607886524
5865,124,45,36,288,1600685054,1607886524
5866,124,45,36,287,1600685054,1607886524
5867,124,45,36,286,1600685054,1607886524
5868,124,45,36,285,1600685054,1607886524
5869,124,45,36,284,1600186286,1607886524
5870,124,45,36,283,1600186286,1607886524
5871,124,45,36,278,1600172071,1607886524
5872,124,45,36,303,1600850026,1607886524
5873,124,45,35,277,1604303174,1604397391
5874,124,45,35,276,1604303103,1604397391
5875,124,45,35,271,1603291572,1604397391
5876,124,45,35,270,1603291325,1604397391
5877,124,45,35,269,1603279821,1604397391
5878,124,45,35,266,1603101338,1604397391
5879,124,45,35,265,1602698274,1604397391
5880,124,45,35,260,1601469535,1604397391
5881,124,45,35,275,1603453881,1604397391
5882,124,45,35,274,1603453881,1604397391
5883,124,45,35,273,1603293250,1604397391
5884,124,45,35,272,1603293197,1604397391
5885,124,45,35,268,1603279748,1604397391
5886,124,45,35,267,1603101518,1604397391
5887,124,45,35,264,1602698230,1604397391
5888,124,45,34,258,1601628821,1607886508
5889,124,45,35,263,1601479547,1604397391
5890,124,45,35,262,1601479528,1604397391
5891,124,45,35,261,1601469616,1604397391
5892,124,45,35,259,1601032866,1604397391
5893,124,45,36,302,1600685054,1607886524
5894,124,45,36,282,1600186286,1607886524
5895,124,45,36,281,1600186286,1607886524
5896,124,45,36,280,1600186286,1607886524
5897,124,45,36,279,1600176659,1607886524
5898,143,45,33,257,1607907109,1607907109
5899,143,45,33,256,1607907109,1607907109
5900,143,45,35,273,1603310338,1605728181
5901,143,45,35,272,1603310338,1605728181
5902,143,45,35,271,1603310338,1605728181
5903,143,45,35,270,1603310338,1605728181
5904,143,45,35,277,1605728181,1605728181
5905,143,45,35,276,1605728181,1605728181
5906,143,45,36,300,1600760862,1605113368
5907,143,45,36,299,1600760862,1605113368
5908,143,45,36,298,1600760862,1605113368
5909,143,45,36,297,1600760862,1605113368
5910,143,45,36,296,1600760862,1605113368
5911,143,45,36,295,1600760862,1605113368
5912,143,45,36,292,1600760862,1605113368
5913,143,45,36,291,1600760862,1605113368
5914,143,45,36,290,1600760862,1605113368
5915,143,45,36,289,1600760862,1605113368
5916,143,45,36,288,1600760862,1605113368
5917,143,45,36,287,1600760862,1605113368
5918,143,45,36,286,1600760862,1605113368
5919,143,45,35,267,1603187474,1605728181
5920,143,45,35,266,1603187474,1605728181
5921,143,45,35,265,1603187474,1605728181
5922,143,45,35,264,1603187474,1605728181
5923,143,45,35,275,1603434750,1605728181
5924,143,45,35,274,1603434750,1605728181
5925,143,45,36,294,1600760862,1605113368
5926,143,45,36,293,1600760862,1605113368
5927,143,45,35,269,1603310338,1605728181
5928,143,45,35,268,1603310338,1605728181
5929,143,45,36,303,1600790026,1605113368
5930,143,45,36,302,1600760862,1605113368
5931,143,45,36,301,1600760862,1605113368
5932,143,45,36,285,1600760862,1605113368
5933,143,45,36,284,1600760862,1605113368
5934,143,45,36,283,1600760862,1605113368
5935,143,45,34,258,1601656921,1603312422
5936,143,45,35,263,1601479715,1605728181
5937,143,45,35,262,1601479715,1605728181
5938,143,45,35,261,1601479715,1605728181
5939,143,45,35,260,1601479715,1605728181
5940,143,45,35,259,1601184454,1605728181
5941,143,45,36,282,1600760862,1605113368
5942,143,45,36,281,1600760862,1605113368
5943,143,45,36,280,1600760862,1605113368
5944,143,45,36,279,1600760862,1605113368
5945,143,45,36,278,1600760862,1605113368
5946,159,45,36,288,1600197757,1600197757
5947,159,45,36,287,1600197757,1600197757
5948,159,45,36,286,1600197757,1600197757
5949,159,45,36,285,1600197757,1600197757
5950,159,45,36,284,1600197757,1600197757
5951,159,45,36,283,1600197757,1600197757
5952,159,45,36,282,1600197757,1600197757
5953,159,45,36,281,1600197757,1600197757
5954,159,45,36,280,1600197757,1600197757
5955,159,45,36,279,1600197757,1600197757
5956,159,45,36,278,1600197757,1600197757
5957,160,45,33,257,1607903029,1607903029
5958,160,45,33,256,1607903029,1607903029
5959,160,45,35,277,1604312328,1604312328
5960,160,45,35,266,1603031417,1604312328
5961,160,45,35,263,1601480575,1604312328
5962,160,45,35,262,1601480575,1604312328
5963,160,45,35,261,1601480575,1604312328
5964,160,45,35,276,1604231157,1604312328
5965,160,45,35,269,1603654941,1604312328
5966,160,45,35,268,1603654941,1604312328
5967,160,45,35,267,1603654941,1604312328
5968,160,45,35,275,1603388623,1604312328
5969,160,45,35,274,1603388550,1604312328
5970,160,45,35,273,1603388550,1604312328
5971,160,45,35,272,1603388550,1604312328
5972,160,45,35,271,1603388550,1604312328
5973,160,45,35,270,1603388550,1604312328
5974,160,45,35,265,1602836431,1604312328
5975,160,45,35,264,1602836431,1604312328
5976,160,45,34,258,1601658857,1602836411
5977,160,45,35,260,1601480575,1604312328
5978,160,45,35,259,1601041588,1604312328
5979,160,45,36,299,1600366283,1600784035
5980,160,45,36,298,1600366283,1600784035
5981,160,45,36,297,1600366283,1600784035
5982,160,45,36,296,1600366283,1600784035
5983,160,45,36,295,1600366283,1600784035
5984,160,45,36,294,1600366283,1600784035
5985,160,45,36,293,1600366283,1600784035
5986,160,45,36,292,1600366283,1600784035
5987,160,45,36,291,1600366283,1600784035
5988,160,45,36,290,1600366283,1600784035
5989,160,45,36,289,1600366283,1600784035
5990,160,45,36,288,1600199104,1600784035
5991,160,45,36,287,1600199104,1600784035
5992,160,45,36,286,1600199104,1600784035
5993,160,45,36,285,1600199104,1600784035
5994,160,45,36,284,1600199104,1600784035
5995,160,45,36,282,1600182880,1600784035
5996,160,45,36,281,1600182880,1600784035
5997,160,45,36,280,1600182880,1600784035
5998,160,45,36,303,1600784035,1600784035
5999,160,45,36,302,1600784035,1600784035
6000,160,45,36,301,1600784035,1600784035
6001,160,45,36,300,1600784035,1600784035
6002,160,45,36,279,1600182880,1600784035
6003,160,45,36,283,1600184030,1600784035
6004,160,45,36,278,1600182880,1600784035
6005,161,45,33,257,1609634828,1609634828
6006,161,45,33,256,1609634828,1609634828
6007,161,45,36,301,1600459092,1600459092
6008,161,45,36,300,1600459079,1600459079
6009,161,45,36,299,1600459079,1600459079
6010,161,45,36,298,1600459079,1600459079
6011,161,45,36,297,1600459079,1600459079
6012,161,45,36,296,1600459079,1600459079
6013,161,45,36,295,1600459079,1600459079
6014,161,45,36,294,1600459079,1600459079
6015,161,45,36,293,1600459079,1600459079
6016,161,45,36,292,1600459079,1600459079
6017,161,45,36,291,1600459079,1600459079
6018,161,45,36,290,1600459079,1600459079
6019,161,45,36,289,1600459079,1600459079
6020,161,45,36,288,1600459079,1600459079
6021,161,45,36,287,1600459079,1600459079
6022,161,45,36,286,1600459079,1600459079
6023,161,45,36,285,1600459079,1600459079
6024,161,45,36,284,1600459079,1600459079
6025,161,45,36,283,1600459079,1600459079
6026,161,45,36,282,1600459079,1600459079
6027,161,45,36,281,1600459079,1600459079
6028,161,45,36,280,1600459079,1600459079
6029,161,45,36,279,1600459079,1600459079
6030,161,45,36,278,1600172861,1600459079
6031,163,45,36,298,1600333424,1600333424
6032,163,45,36,297,1600333424,1600333424
6033,163,45,36,296,1600333424,1600333424
6034,163,45,36,295,1600333424,1600333424
6035,163,45,36,294,1600333424,1600333424
6036,163,45,36,293,1600333424,1600333424
6037,163,45,36,292,1600333424,1600333424
6038,163,45,36,291,1600237941,1600333424
6039,163,45,36,290,1600204676,1600333424
6040,163,45,36,289,1600201297,1600333424
6041,163,45,36,288,1600201297,1600333424
6042,163,45,36,287,1600192027,1600333424
6043,163,45,36,286,1600192027,1600333424
6044,163,45,36,285,1600192027,1600333424
6045,163,45,36,284,1600192027,1600333424
6046,163,45,36,283,1600192027,1600333424
6047,163,45,36,282,1600192027,1600333424
6048,163,45,36,281,1600192027,1600333424
6049,163,45,36,280,1600192027,1600333424
6050,163,45,36,279,1600177077,1600333424
6051,163,45,36,278,1600177077,1600333424
6052,164,45,35,273,1603295611,1603295611
6053,164,45,35,272,1603295611,1603295611
6054,164,45,35,271,1603295611,1603295611
6055,164,45,35,270,1603295611,1603295611
6056,164,45,35,263,1602603319,1603295611
6057,164,45,35,262,1602603319,1603295611
6058,164,45,35,261,1602603319,1603295611
6059,164,45,35,260,1602603319,1603295611
6060,164,45,35,269,1603285558,1603295611
6061,164,45,35,268,1603285558,1603295611
6062,164,45,35,267,1603285558,1603295611
6063,164,45,35,266,1603025081,1603295611
6064,164,45,35,265,1602851190,1603295611
6065,164,45,34,258,1602687570,1602687590
6066,164,45,35,264,1602685618,1603295611
6067,164,45,35,259,1601218505,1603295611
6068,164,45,36,297,1600284635,1601204596
6069,164,45,36,296,1600284635,1601204596
6070,164,45,36,295,1600284635,1601204596
6071,164,45,36,294,1600284635,1601204596
6072,164,45,36,293,1600284635,1601204596
6073,164,45,36,292,1600284635,1601204596
6074,164,45,36,291,1600284635,1601204596
6075,164,45,36,290,1600284635,1601204596
6076,164,45,36,289,1600284635,1601204596
6077,164,45,36,288,1600284635,1601204596
6078,164,45,36,287,1600284635,1601204596
6079,164,45,36,286,1600284635,1601204596
6080,164,45,36,285,1600284635,1601204596
6081,164,45,36,284,1600284635,1601204596
6082,164,45,36,283,1600284635,1601204596
6083,164,45,36,282,1600284635,1601204596
6084,164,45,36,281,1600284635,1601204596
6085,164,45,36,280,1600284635,1601204596
6086,164,45,36,303,1601204596,1601204596
6087,164,45,36,302,1601204596,1601204596
6088,164,45,36,301,1601204596,1601204596
6089,164,45,36,300,1601204596,1601204596
6090,164,45,36,299,1601204596,1601204596
6091,164,45,36,298,1601204596,1601204596
6092,164,45,36,279,1600284635,1601204596
6093,164,45,36,278,1600284635,1601204596
6094,165,45,33,257,1609365843,1609365843
6095,165,45,33,256,1609365843,1609365843
6096,165,45,35,273,1603293841,1603293841
6097,165,45,35,272,1603293841,1603293841
6098,165,45,35,271,1603293841,1603293841
6099,165,45,35,270,1603293841,1603293841
6100,165,45,35,269,1603293841,1603293841
6101,165,45,35,268,1603293841,1603293841
6102,165,45,35,267,1603211583,1603293841
6103,165,45,35,266,1603211583,1603293841
6104,165,45,35,265,1603211583,1603293841
6105,165,45,35,264,1603211583,1603293841
6106,165,45,35,263,1601491872,1603293841
6107,165,45,35,262,1601491872,1603293841
6108,165,45,35,261,1601491872,1603293841
6109,165,45,35,260,1601491872,1603293841
6110,165,45,35,259,1601491872,1603293841
6111,165,45,36,287,1600194577,1600889037
6112,165,45,36,286,1600194577,1600889037
6113,165,45,36,285,1600194577,1600889037
6114,165,45,36,284,1600194577,1600889037
6115,165,45,36,283,1600194577,1600889037
6116,165,45,36,282,1600194577,1600889037
6117,165,45,36,281,1600194577,1600889037
6118,165,45,36,280,1600194577,1600889037
6119,165,45,36,303,1600889037,1600889037
6120,165,45,36,302,1600889037,1600889037
6121,165,45,36,301,1600889037,1600889037
6122,165,45,36,300,1600889037,1600889037
6123,165,45,36,299,1600889037,1600889037
6124,165,45,36,298,1600889037,1600889037
6125,165,45,36,297,1600889037,1600889037
6126,165,45,36,296,1600889037,1600889037
6127,165,45,36,295,1600889037,1600889037
6128,165,45,36,294,1600889037,1600889037
6129,165,45,36,293,1600889037,1600889037
6130,165,45,36,292,1600889037,1600889037
6131,165,45,36,291,1600889037,1600889037
6132,165,45,36,290,1600889037,1600889037
6133,165,45,36,289,1600889037,1600889037
6134,165,45,36,288,1600195506,1600889037
6135,165,45,36,279,1600194577,1600889037
6136,165,45,36,278,1600194577,1600889037
6137,166,45,33,257,1608058619,1608058619
6138,166,45,33,256,1608058619,1608058619
6139,166,45,35,259,1601319317,1608080459
6140,166,45,36,296,1600257921,1601319307
6141,166,45,36,295,1600257921,1601319307
6142,166,45,36,294,1600257921,1601319307
6143,166,45,36,293,1600257921,1601319307
6144,166,45,36,292,1600257921,1601319307
6145,166,45,36,303,1601319307,1601319307
6146,166,45,36,302,1601319307,1601319307
6147,166,45,36,301,1601319307,1601319307
6148,166,45,36,300,1601319307,1601319307
6149,166,45,36,299,1601319307,1601319307
6150,166,45,36,298,1601319307,1601319307
6151,166,45,36,297,1600259123,1601319307
6152,166,45,36,291,1600257921,1601319307
6153,166,45,36,290,1600257921,1601319307
6154,166,45,36,289,1600257921,1601319307
6155,166,45,36,288,1600257921,1601319307
6156,166,45,36,287,1600257921,1601319307
6157,166,45,36,286,1600257921,1601319307
6158,166,45,36,285,1600257921,1601319307
6159,166,45,36,284,1600257921,1601319307
6160,166,45,36,283,1600257921,1601319307
6161,166,45,36,282,1600257921,1601319307
6162,166,45,36,281,1600257921,1601319307
6163,166,45,36,280,1600257921,1601319307
6164,166,45,36,279,1600257921,1601319307
6165,166,45,36,278,1600257921,1601319307
6166,167,45,36,294,1600246059,1600246059
6167,167,45,36,293,1600245670,1600245670
6168,167,45,36,292,1600245670,1600245670
6169,167,45,36,291,1600245670,1600245670
6170,167,45,36,290,1600245670,1600245670
6171,167,45,36,289,1600245670,1600245670
6172,167,45,36,288,1600245670,1600245670
6173,167,45,36,287,1600245670,1600245670
6174,167,45,36,286,1600245670,1600245670
6175,167,45,36,285,1600245670,1600245670
6176,167,45,36,284,1600245670,1600245670
6177,167,45,36,283,1600245670,1600245670
6178,167,45,36,282,1600245670,1600245670
6179,167,45,36,281,1600245670,1600245670
6180,167,45,36,280,1600245670,1600245670
6181,167,45,36,279,1600245670,1600245670
6182,167,45,36,278,1600245670,1600245670
6183,168,45,35,277,1604305138,1604305138
6184,168,45,35,276,1604230755,1604305138
6185,168,45,35,275,1603442566,1604305138
6186,168,45,35,274,1603442566,1604305138
6187,168,45,35,269,1603287752,1604305138
6188,168,45,35,265,1603014999,1604305138
6189,168,45,35,264,1603014999,1604305138
6190,168,45,35,263,1603014999,1604305138
6191,168,45,35,262,1603014999,1604305138
6192,168,45,35,261,1603014999,1604305138
6193,168,45,35,268,1603287752,1604305138
6194,168,45,35,273,1603442566,1604305138
6195,168,45,35,272,1603292604,1604305138
6196,168,45,35,271,1603292499,1604305138
6197,168,45,35,270,1603291295,1604305138
6198,168,45,35,267,1603120344,1604305138
6199,168,45,35,266,1603023052,1604305138
6200,168,45,35,260,1603014999,1604305138
6201,168,45,34,258,1603014993,1603014993
6202,168,45,36,283,1600184308,1600783765
6203,168,45,36,282,1600184308,1600783765
6204,168,45,36,281,1600184308,1600783765
6205,168,45,36,280,1600184308,1600783765
6206,168,45,36,279,1600184308,1600783765
6207,168,45,36,303,1600783765,1600783765
6208,168,45,36,302,1600783765,1600783765
6209,168,45,36,301,1600783765,1600783765
6210,168,45,36,300,1600783765,1600783765
6211,168,45,36,299,1600783765,1600783765
6212,168,45,36,298,1600783765,1600783765
6213,168,45,36,297,1600783765,1600783765
6214,168,45,36,296,1600783765,1600783765
6215,168,45,36,295,1600783765,1600783765
6216,168,45,36,294,1600248976,1600783765
6217,168,45,36,293,1600248976,1600783765
6218,168,45,36,292,1600248976,1600783765
6219,168,45,36,291,1600248976,1600783765
6220,168,45,36,290,1600248976,1600783765
6221,168,45,36,289,1600248976,1600783765
6222,168,45,36,288,1600248976,1600783765
6223,168,45,36,287,1600248976,1600783765
6224,168,45,36,285,1600190705,1600783765
6225,168,45,36,284,1600190705,1600783765
6226,168,45,36,286,1600190075,1600783765
6227,168,45,36,278,1600184308,1600783765
6228,169,45,33,257,1608133718,1608133718
6229,169,45,33,256,1608133718,1608133718
6230,169,45,35,277,1604845567,1606066260
6231,169,45,35,276,1604845567,1606066260
6232,169,45,35,275,1604845567,1606066260
6233,169,45,35,274,1604845567,1606066260
6234,169,45,35,263,1602356775,1606066260
6235,169,45,35,262,1602356775,1606066260
6236,169,45,35,261,1602356775,1606066260
6237,169,45,35,273,1604845567,1606066260
6238,169,45,35,272,1604845567,1606066260
6239,169,45,35,271,1604845567,1606066260
6240,169,45,35,270,1604845567,1606066260
6241,169,45,35,269,1604845567,1606066260
6242,169,45,35,268,1604845567,1606066260
6243,169,45,35,267,1604845567,1606066260
6244,169,45,35,266,1603025668,1606066260
6245,169,45,35,265,1603025668,1606066260
6246,169,45,35,264,1603025668,1606066260
6247,169,45,35,260,1602356775,1606066260
6248,169,45,34,258,1602356767,1602356767
6249,169,45,35,259,1601210911,1606066260
6250,169,45,36,303,1600928043,1607180673
6251,169,45,36,302,1600928043,1607180673
6252,169,45,36,301,1600928043,1607180673
6253,169,45,36,300,1600928043,1607180673
6254,169,45,36,299,1600928043,1607180673
6255,169,45,36,298,1600928043,1607180673
6256,169,45,36,297,1600928043,1607180673
6257,169,45,36,296,1600928043,1607180673
6258,169,45,36,295,1600928043,1607180673
6259,169,45,36,294,1600928043,1607180673
6260,169,45,36,293,1600928043,1607180673
6261,169,45,36,292,1600241796,1607180673
6262,169,45,36,291,1600241796,1607180673
6263,169,45,36,290,1600241796,1607180673
6264,169,45,36,289,1600203470,1607180673
6265,169,45,36,288,1600203470,1607180673
6266,169,45,36,287,1600192256,1607180673
6267,169,45,36,286,1600192256,1607180673
6268,169,45,36,285,1600189380,1607180673
6269,169,45,36,283,1600186539,1607180673
6270,169,45,36,284,1600185232,1607180673
6271,169,45,36,282,1600183601,1607180673
6272,169,45,36,281,1600183601,1607180673
6273,169,45,36,280,1600183601,1607180673
6274,169,45,36,279,1600176913,1607180673
6275,169,45,36,278,1600173064,1607180673
6276,170,45,33,257,1608108358,1608108358
6277,170,45,33,256,1608108358,1608108358
6278,170,45,35,277,1605268285,1605268285
6279,170,45,35,276,1605268285,1605268285
6280,170,45,35,267,1603104096,1605268285
6281,170,45,35,266,1603104096,1605268285
6282,170,45,35,265,1603104096,1605268285
6283,170,45,35,264,1603104096,1605268285
6284,170,45,34,258,1602571884,1602571884
6285,170,45,35,263,1602571872,1605268285
6286,170,45,35,262,1602571872,1605268285
6287,170,45,35,261,1602571872,1605268285
6288,170,45,35,260,1602571872,1605268285
6289,170,45,36,280,1600179857,1601279227
6290,170,45,36,303,1601279227,1601279227
6291,170,45,36,302,1601279227,1601279227
6292,170,45,36,301,1601279227,1601279227
6293,170,45,36,300,1601279227,1601279227
6294,170,45,36,299,1601279227,1601279227
6295,170,45,36,298,1601279227,1601279227
6296,170,45,36,297,1601279227,1601279227
6297,170,45,36,296,1601279227,1601279227
6298,170,45,36,295,1601279227,1601279227
6299,170,45,36,294,1601279227,1601279227
6300,170,45,36,293,1601279227,1601279227
6301,170,45,36,292,1601279227,1601279227
6302,170,45,36,291,1601279227,1601279227
6303,170,45,36,290,1601279227,1601279227
6304,170,45,36,289,1601279227,1601279227
6305,170,45,36,288,1601279227,1601279227
6306,170,45,36,287,1601279227,1601279227
6307,170,45,36,286,1601279227,1601279227
6308,170,45,36,285,1601279227,1601279227
6309,170,45,36,284,1601279227,1601279227
6310,170,45,35,259,1601279223,1605268285
6311,170,45,36,283,1600184271,1601279227
6312,170,45,36,281,1600184271,1601279227
6313,170,45,36,282,1600182590,1601279227
6314,170,45,36,279,1600179857,1601279227
6315,170,45,36,278,1600179857,1601279227
6316,171,45,33,257,1607893315,1607893315
6317,171,45,33,256,1607893315,1607893315
6318,171,45,35,263,1601488407,1607516865
6319,171,45,35,277,1604396937,1607516865
6320,171,45,35,276,1604396937,1607516865
6321,171,45,35,275,1604396937,1607516865
6322,171,45,35,274,1604396937,1607516865
6323,171,45,35,273,1603293767,1607516865
6324,171,45,35,272,1603292801,1607516865
6325,171,45,35,271,1603292801,1607516865
6326,171,45,35,270,1603292801,1607516865
6327,171,45,35,269,1603290833,1607516865
6328,171,45,35,268,1603290833,1607516865
6329,171,45,35,267,1603206073,1607516865
6330,171,45,35,266,1603030129,1607516865
6331,171,45,35,265,1602871412,1607516865
6332,171,45,35,264,1602688435,1607516865
6333,171,45,34,258,1601661034,1607516846
6334,171,45,35,262,1601488407,1607516865
6335,171,45,35,261,1601470054,1607516865
6336,171,45,35,260,1601469373,1607516865
6337,171,45,35,259,1601143323,1607516865
6338,171,45,36,292,1600621426,1600778068
6339,171,45,36,291,1600621426,1600778068
6340,171,45,36,303,1600767824,1600778068
6341,171,45,36,290,1600621426,1600778068
6342,171,45,36,289,1600621426,1600778068
6343,171,45,36,288,1600621426,1600778068
6344,171,45,36,287,1600621426,1600778068
6345,171,45,36,286,1600621426,1600778068
6346,171,45,36,285,1600621426,1600778068
6347,171,45,36,284,1600621426,1600778068
6348,171,45,36,283,1600621426,1600778068
6349,171,45,36,282,1600621426,1600778068
6350,171,45,36,281,1600621426,1600778068
6351,171,45,36,280,1600621426,1600778068
6352,171,45,36,302,1600621426,1600778068
6353,171,45,36,301,1600621426,1600778068
6354,171,45,36,300,1600621426,1600778068
6355,171,45,36,299,1600621426,1600778068
6356,171,45,36,298,1600621426,1600778068
6357,171,45,36,297,1600621426,1600778068
6358,171,45,36,296,1600621426,1600778068
6359,171,45,36,295,1600621426,1600778068
6360,171,45,36,294,1600621426,1600778068
6361,171,45,36,293,1600621426,1600778068
6362,171,45,36,279,1600621426,1600778068
6363,171,45,36,278,1600621426,1600778068
6364,172,45,33,257,1607975380,1607975380
6365,172,45,33,256,1607975380,1607975380
6366,172,45,35,276,1604249080,1604414164
6367,172,45,35,275,1603452633,1604414164
6368,172,45,35,274,1603452633,1604414164
6369,172,45,35,273,1603452633,1604414164
6370,172,45,35,263,1601825041,1604414164
6371,172,45,35,262,1601825041,1604414164
6372,172,45,35,277,1604414164,1604414164
6373,172,45,35,269,1603288173,1604414164
6374,172,45,35,268,1603288173,1604414164
6375,172,45,35,267,1603199634,1604414164
6376,172,45,35,266,1603091963,1604414164
6377,172,45,35,272,1603452633,1604414164
6378,172,45,35,271,1603452633,1604414164
6379,172,45,35,270,1603452633,1604414164
6380,172,45,35,264,1602763453,1604414164
6381,172,45,35,265,1602763453,1604414164
6382,172,45,34,258,1601824585,1603310122
6383,172,45,35,261,1601474771,1604414164
6384,172,45,35,260,1601474771,1604414164
6385,172,45,36,303,1601138419,1601138419
6386,172,45,36,302,1601138419,1601138419
6387,172,45,35,259,1601138413,1604414164
6388,172,45,36,297,1600261685,1601138419
6389,172,45,36,296,1600261685,1601138419
6390,172,45,36,295,1600261685,1601138419
6391,172,45,36,294,1600261685,1601138419
6392,172,45,36,293,1600261685,1601138419
6393,172,45,36,292,1600261685,1601138419
6394,172,45,36,291,1600261685,1601138419
6395,172,45,36,290,1600261685,1601138419
6396,172,45,36,289,1600261685,1601138419
6397,172,45,36,288,1600261685,1601138419
6398,172,45,36,287,1600261685,1601138419
6399,172,45,36,286,1600261685,1601138419
6400,172,45,36,285,1600261685,1601138419
6401,172,45,36,284,1600261685,1601138419
6402,172,45,36,283,1600261685,1601138419
6403,172,45,36,282,1600261685,1601138419
6404,172,45,36,281,1600261685,1601138419
6405,172,45,36,279,1600177725,1601138419
6406,172,45,36,301,1600611025,1601138419
6407,172,45,36,300,1600611025,1601138419
6408,172,45,36,299,1600611025,1601138419
6409,172,45,36,298,1600611025,1601138419
6410,172,45,36,280,1600178003,1601138419
6411,172,45,36,278,1600174253,1601138419
6412,173,45,35,277,1604672478,1604672478
6413,173,45,35,276,1604672478,1604672478
6414,173,45,35,275,1604672478,1604672478
6415,173,45,35,274,1604672478,1604672478
6416,173,45,35,273,1604672478,1604672478
6417,173,45,35,272,1604672478,1604672478
